
  ------------------------------------------------------------------------------
  | Program:  LeroiAir                                
  | Version:  5.5.5                                   
  | Date:     06 September, 2018                      
  |
  | Authors:  CSIRO Electromagnetic Modelling Group   
  |           Art Raiche, Fred Sugeng and Glenn Wilson
  | Project:  AMIRA P223F                             
  |
  | Compiler: GCC version 10.1.0
  | Options:  -march=broadwell -mmmx -mno-3dnow -msse -msse2 -msse3 -mssse3 -mno-sse4a -mcx16 -msahf -mmovbe -maes -mno-sha -mpclmul -mpopcnt -mabm -mno-lwp -mfma -mno-fma4 -mno-xop -mbmi -mno-sgx -mbmi2 -mno-pconfig -mno-wbnoinvd -mno-tbm -mavx -mavx2 -msse4.2 -msse4.1 -mlzcnt -mrtm -mhle -mrdrnd -mf16c -mfsgsbase -mrdseed -mprfchw -madx -mfxsr -mxsave -mxsaveopt -mno-avx512f -mno-avx512er -mno-avx512cd -mno-avx512pf -mno-prefetchwt1 -mno-clflushopt -mno-xsavec -mno-xsaves -mno-avx512dq -mno-avx512bw -mno-avx512vl -mno-avx512ifma -mno-avx512vbmi -mno-avx5124fmaps -mno-avx5124vnniw -mno-clwb -mno-mwaitx -mno-clzero -mno-pku -mno-rdpid -mno-gfni -mno-shstk -mno-avx512vbmi2 -mno-avx512vnni -mno-vaes -mno-vpclmulqdq -mno-avx512bitalg -mno-movdiri -mno-movdir64b -mno-waitpkg -mno-cldemote -mno-ptwrite -mno-avx512bf16 -mno-enqcmd -mno-avx512vp2intersect --param=l1-cache-size=32 --param=l1-cache-line-size=64 --param=l2-cache-size=35840 -mtune=broadwell -O3 -fwhole-program -freal-4-real-10 -freal-8-real-10
  |
  | Started:  11/08/2020 at 09:42:22
  ------------------------------------------------------------------------------


 150 Hz Aerotem Example: 100 ohm m regolith + 1 m thick, 10 S target (modelled as 10 m thick)

  TDFD =  1   DO3D =  1   PRFL =  1    ISTOP = 0

  ISW =  -1   NSX =     5 STEP = 0    UNITS =   2  NCHNL =  20
  KRXW =  1   OFFTYM =   2.169    


         +----------------------------------------------
         +    Time-Domain AEM Impulse System Input Data 
         +          dB/dt output will be in pT/s
         +----------------------------------------------


                          Transmitter current
           TXON (ms)      waveform in amps
           ---------      -----------------

        1      0.00000       0.0000E+00
        2      0.29100       0.1260E+03
        3      0.58200       0.2520E+03
        4      0.87300       0.1260E+03
        5      1.16400       0.0000E+00

         Receiver Window Specifications (ms)
         -----------------------------------

       Window     Open        Close      Width      Centre
       ------     ----        -----      -----      ------
          1      0.7143      0.7407      0.0265      0.7275
          2      0.7672      0.7936      0.0265      0.7804
          3      0.8201      0.8465      0.0265      0.8333
          4      0.8730      0.8994      0.0265      0.8862
          5      0.9260      0.9524      0.0265      0.9392
          6      0.9789      1.0053      0.0265      0.9921
          7      1.0318      1.0582      0.0265      1.0450
          8      1.0847      1.1111      0.0265      1.0979
          9      1.1905      1.2169      0.0265      1.2037
         10      1.2170      1.2434      0.0265      1.2302
         11      1.2434      1.2698      0.0265      1.2566
         12      1.2699      1.2963      0.0265      1.2831
         13      1.3228      1.3492      0.0265      1.3360
         14      1.3757      1.4021      0.0265      1.3889
         15      1.4286      1.4550      0.0265      1.4418
         16      1.4815      1.5079      0.0265      1.4947
         17      1.5079      1.6137      0.1058      1.5608
         18      1.6138      1.8254      0.2116      1.7196
         19      1.8254      2.2486      0.4233      2.0370
         20      2.2487      3.0953      0.8466      2.6720

  CMP =  2    KPPM =   0
  Inclination angle of transmitter in level flight =  0.0 degrees (front up)

  Tx area =      20 m^2;    NTRN = 8

  Initial Rx offset relative to Tx:    0.0 Below,    0.0 Behind,   0.0 Left


  NSTAT =       161   SURVEY = 2   BAROMTRC = 1   LINE_TAG = 1

      161 transmitter positions along the flight path

     Line   Stat     East       North       Alt      Bearing    Pitch   ZRX    XRX      YRX
 23     -1400         0     30   -0.8342E+05  -0.4295E+05  -0.2550E+05  -0.1659E+05  -0.1148E+05   -8340.       -6278.       -4857.       0.9900E+06   0.3974E+06   0.2074E+06   0.1242E+06   0.5652E+05   0.3096E+05   0.1897E+05   0.1250E+05    8168.        3557.        1089.        232.6    
 24     -1350         0     30   -0.8341E+05  -0.4294E+05  -0.2549E+05  -0.1659E+05  -0.1148E+05   -8337.       -6276.       -4856.       0.9900E+06   0.3974E+06   0.2074E+06   0.1242E+06   0.5652E+05   0.3095E+05   0.1896E+05   0.1249E+05    8162.        3554.        1090.        233.5    
 25     -1300         0     30   -0.8341E+05  -0.4294E+05  -0.2549E+05  -0.1658E+05  -0.1148E+05   -8334.       -6274.       -4855.       0.9900E+06   0.3974E+06   0.2074E+06   0.1241E+06   0.5651E+05   0.3095E+05   0.1895E+05   0.1248E+05    8156.        3552.        1091.        234.5    
 26     -1250         0     30   -0.8340E+05  -0.4293E+05  -0.2548E+05  -0.1658E+05  -0.1147E+05   -8331.       -6273.       -4855.       0.9900E+06   0.3973E+06   0.2074E+06   0.1241E+06   0.5650E+05   0.3093E+05   0.1894E+05   0.1247E+05    8149.        3550.        1093.        235.8    
 27     -1200         0     30   -0.8339E+05  -0.4292E+05  -0.2547E+05  -0.1657E+05  -0.1147E+05   -8329.       -6272.       -4856.       0.9899E+06   0.3973E+06   0.2073E+06   0.1241E+06   0.5648E+05   0.3092E+05   0.1893E+05   0.1246E+05    8142.        3548.        1096.        237.2    
 28     -1150         0     30   -0.8338E+05  -0.4291E+05  -0.2546E+05  -0.1657E+05  -0.1146E+05   -8327.       -6273.       -4859.       0.9899E+06   0.3973E+06   0.2073E+06   0.1241E+06   0.5646E+05   0.3090E+05   0.1892E+05   0.1245E+05    8133.        3547.        1100.        238.9    
 29     -1100         0     30   -0.8337E+05  -0.4290E+05  -0.2545E+05  -0.1656E+05  -0.1146E+05   -8327.       -6276.       -4865.       0.9899E+06   0.3973E+06   0.2073E+06   0.1241E+06   0.5644E+05   0.3088E+05   0.1890E+05   0.1244E+05    8125.        3549.        1106.        240.7    
 30     -1050         0     30   -0.8335E+05  -0.4288E+05  -0.2544E+05  -0.1655E+05  -0.1146E+05   -8330.       -6282.       -4874.       0.9899E+06   0.3973E+06   0.2073E+06   0.1240E+06   0.5641E+05   0.3086E+05   0.1888E+05   0.1242E+05    8118.        3553.        1113.        242.9    
 31     -1000         0     30   -0.8333E+05  -0.4287E+05  -0.2543E+05  -0.1655E+05  -0.1146E+05   -8337.       -6294.       -4889.       0.9898E+06   0.3972E+06   0.2072E+06   0.1240E+06   0.5638E+05   0.3083E+05   0.1886E+05   0.1241E+05    8113.        3561.        1123.        245.3    
 32      -950         0     30   -0.8330E+05  -0.4285E+05  -0.2542E+05  -0.1654E+05  -0.1147E+05   -8350.       -6313.       -4910.       0.9898E+06   0.3972E+06   0.2072E+06   0.1240E+06   0.5634E+05   0.3080E+05   0.1884E+05   0.1240E+05    8113.        3575.        1135.        248.0    
 33      -900         0     30   -0.8327E+05  -0.4283E+05  -0.2541E+05  -0.1655E+05  -0.1148E+05   -8374.       -6342.       -4942.       0.9897E+06   0.3971E+06   0.2071E+06   0.1239E+06   0.5629E+05   0.3076E+05   0.1881E+05   0.1239E+05    8120.        3597.        1150.        250.9    
 34      -850         0     30   -0.8324E+05  -0.4281E+05  -0.2541E+05  -0.1656E+05  -0.1151E+05   -8412.       -6385.       -4987.       0.9896E+06   0.3970E+06   0.2070E+06   0.1238E+06   0.5623E+05   0.3072E+05   0.1880E+05   0.1239E+05    8140.        3630.        1170.        254.2    
 35      -800         0     30   -0.8320E+05  -0.4279E+05  -0.2542E+05  -0.1659E+05  -0.1156E+05   -8472.       -6448.       -5049.       0.9895E+06   0.3969E+06   0.2069E+06   0.1237E+06   0.5616E+05   0.3068E+05   0.1879E+05   0.1241E+05    8178.        3677.        1193.        257.7    
 36      -750         0     30   -0.8316E+05  -0.4278E+05  -0.2545E+05  -0.1665E+05  -0.1164E+05   -8560.       -6537.       -5133.       0.9894E+06   0.3968E+06   0.2068E+06   0.1236E+06   0.5609E+05   0.3066E+05   0.1881E+05   0.1246E+05    8244.        3742.        1220.        261.5    
 37      -700         0     30   -0.8312E+05  -0.4280E+05  -0.2551E+05  -0.1676E+05  -0.1176E+05   -8689.       -6661.       -5245.       0.9892E+06   0.3966E+06   0.2067E+06   0.1235E+06   0.5603E+05   0.3066E+05   0.1886E+05   0.1255E+05    8348.        3830.        1253.        265.6    
 38      -650         0     30   -0.8310E+05  -0.4286E+05  -0.2564E+05  -0.1693E+05  -0.1195E+05   -8872.       -6828.       -5390.       0.9890E+06   0.3964E+06   0.2065E+06   0.1234E+06   0.5598E+05   0.3070E+05   0.1897E+05   0.1270E+05    8507.        3946.        1291.        269.9    
 39      -600         0     30   -0.8312E+05  -0.4300E+05  -0.2587E+05  -0.1721E+05  -0.1223E+05   -9126.       -7049.       -5577.       0.9887E+06   0.3962E+06   0.2063E+06   0.1232E+06   0.5599E+05   0.3084E+05   0.1919E+05   0.1294E+05    8738.        4095.        1335.        274.6    
 40      -550         0     30   -0.8322E+05  -0.4328E+05  -0.2627E+05  -0.1763E+05  -0.1262E+05   -9470.       -7337.       -5812.       0.9884E+06   0.3959E+06   0.2061E+06   0.1231E+06   0.5611E+05   0.3113E+05   0.1955E+05   0.1331E+05    9063.        4284.        1385.        279.6    
 41      -500         0     30   -0.8350E+05  -0.4381E+05  -0.2690E+05  -0.1825E+05  -0.1317E+05   -9926.       -7703.       -6101.       0.9880E+06   0.3956E+06   0.2060E+06   0.1232E+06   0.5644E+05   0.3166E+05   0.2014E+05   0.1386E+05    9510.        4516.        1442.        284.8    
 42      -488         0     30   -0.8362E+05  -0.4400E+05  -0.2711E+05  -0.1844E+05  -0.1334E+05  -0.1006E+05   -7808.       -6183.       0.9879E+06   0.3956E+06   0.2059E+06   0.1232E+06   0.5658E+05   0.3184E+05   0.2033E+05   0.1403E+05    9643.        4581.        1457.        286.2    
 43      -475         0     30   -0.8376E+05  -0.4422E+05  -0.2735E+05  -0.1866E+05  -0.1352E+05  -0.1020E+05   -7919.       -6268.       0.9878E+06   0.3955E+06   0.2059E+06   0.1232E+06   0.5674E+05   0.3206E+05   0.2054E+05   0.1421E+05    9787.        4650.        1473.        287.6    
 44      -463         0     30   -0.8392E+05  -0.4447E+05  -0.2761E+05  -0.1889E+05  -0.1371E+05  -0.1035E+05   -8036.       -6358.       0.9877E+06   0.3954E+06   0.2059E+06   0.1233E+06   0.5693E+05   0.3230E+05   0.2077E+05   0.1441E+05    9940.        4722.        1489.        289.0    
 45      -450         0     30   -0.8412E+05  -0.4475E+05  -0.2790E+05  -0.1915E+05  -0.1391E+05  -0.1052E+05   -8159.       -6451.       0.9876E+06   0.3954E+06   0.2059E+06   0.1234E+06   0.5716E+05   0.3257E+05   0.2103E+05   0.1463E+05   0.1010E+05    4797.        1505.        290.5    
 46      -438         0     30   -0.8436E+05  -0.4508E+05  -0.2822E+05  -0.1942E+05  -0.1414E+05  -0.1069E+05   -8289.       -6549.       0.9875E+06   0.3953E+06   0.2060E+06   0.1235E+06   0.5742E+05   0.3288E+05   0.2132E+05   0.1487E+05   0.1028E+05    4875.        1522.        292.0    
 47      -425         0     30   -0.8465E+05  -0.4544E+05  -0.2857E+05  -0.1972E+05  -0.1437E+05  -0.1087E+05   -8424.       -6650.       0.9874E+06   0.3953E+06   0.2060E+06   0.1237E+06   0.5774E+05   0.3323E+05   0.2163E+05   0.1512E+05   0.1046E+05    4957.        1540.        293.5    
 48      -413         0     30   -0.8498E+05  -0.4586E+05  -0.2896E+05  -0.2004E+05  -0.1463E+05  -0.1106E+05   -8567.       -6756.       0.9873E+06   0.3952E+06   0.2061E+06   0.1239E+06   0.5810E+05   0.3362E+05   0.2197E+05   0.1540E+05   0.1066E+05    5042.        1558.        295.0    
 49      -400         0     30   -0.8538E+05  -0.4633E+05  -0.2939E+05  -0.2039E+05  -0.1489E+05  -0.1126E+05   -8716.       -6866.       0.9872E+06   0.3952E+06   0.2062E+06   0.1241E+06   0.5852E+05   0.3405E+05   0.2234E+05   0.1569E+05   0.1087E+05    5130.        1576.        296.6    
 50      -388         0     30   -0.8585E+05  -0.4686E+05  -0.2986E+05  -0.2077E+05  -0.1518E+05  -0.1147E+05   -8871.       -6980.       0.9871E+06   0.3952E+06   0.2064E+06   0.1244E+06   0.5901E+05   0.3454E+05   0.2275E+05   0.1601E+05   0.1109E+05    5222.        1595.        298.2    
 51      -375         0     30   -0.8639E+05  -0.4745E+05  -0.3037E+05  -0.2117E+05  -0.1548E+05  -0.1170E+05   -9034.       -7099.       0.9870E+06   0.3952E+06   0.2066E+06   0.1248E+06   0.5957E+05   0.3507E+05   0.2319E+05   0.1634E+05   0.1133E+05    5317.        1615.        299.8    
 52      -363         0     30   -0.8702E+05  -0.4811E+05  -0.3093E+05  -0.2160E+05  -0.1580E+05  -0.1193E+05   -9203.       -7222.       0.9868E+06   0.3953E+06   0.2069E+06   0.1253E+06   0.6021E+05   0.3567E+05   0.2366E+05   0.1670E+05   0.1157E+05    5415.        1635.        301.4    
 53      -350         0     30   -0.8775E+05  -0.4885E+05  -0.3154E+05  -0.2206E+05  -0.1614E+05  -0.1217E+05   -9379.       -7349.       0.9868E+06   0.3954E+06   0.2072E+06   0.1259E+06   0.6094E+05   0.3632E+05   0.2418E+05   0.1708E+05   0.1183E+05    5517.        1655.        303.1    
 54      -338         0     30   -0.8860E+05  -0.4967E+05  -0.3220E+05  -0.2255E+05  -0.1649E+05  -0.1243E+05   -9561.       -7480.       0.9867E+06   0.3955E+06   0.2077E+06   0.1266E+06   0.6177E+05   0.3704E+05   0.2473E+05   0.1748E+05   0.1210E+05    5622.        1676.        304.8    
 55      -325         0     30   -0.8957E+05  -0.5057E+05  -0.3291E+05  -0.2307E+05  -0.1686E+05  -0.1269E+05   -9750.       -7615.       0.9866E+06   0.3958E+06   0.2083E+06   0.1274E+06   0.6270E+05   0.3782E+05   0.2532E+05   0.1790E+05   0.1238E+05    5731.        1697.        306.6    
 56      -313         0     30   -0.9069E+05  -0.5156E+05  -0.3367E+05  -0.2362E+05  -0.1725E+05  -0.1297E+05   -9946.       -7755.       0.9866E+06   0.3961E+06   0.2090E+06   0.1284E+06   0.6375E+05   0.3868E+05   0.2594E+05   0.1835E+05   0.1267E+05    5842.        1719.        308.3    
 57      -300         0     30   -0.9195E+05  -0.5265E+05  -0.3448E+05  -0.2419E+05  -0.1766E+05  -0.1325E+05  -0.1015E+05   -7898.       0.9866E+06   0.3966E+06   0.2099E+06   0.1295E+06   0.6492E+05   0.3960E+05   0.2661E+05   0.1882E+05   0.1298E+05    5957.        1741.        310.1    
 58      -288         0     30   -0.9338E+05  -0.5384E+05  -0.3535E+05  -0.2480E+05  -0.1808E+05  -0.1355E+05  -0.1035E+05   -8045.       0.9866E+06   0.3972E+06   0.2110E+06   0.1309E+06   0.6622E+05   0.4059E+05   0.2731E+05   0.1931E+05   0.1330E+05    6074.        1763.        311.9    
 59      -275         0     30   -0.9500E+05  -0.5512E+05  -0.3626E+05  -0.2543E+05  -0.1851E+05  -0.1385E+05  -0.1057E+05   -8195.       0.9867E+06   0.3980E+06   0.2123E+06   0.1325E+06   0.6765E+05   0.4165E+05   0.2806E+05   0.1981E+05   0.1362E+05    6194.        1786.        313.7    
 60      -263         0     30   -0.9680E+05  -0.5650E+05  -0.3723E+05  -0.2609E+05  -0.1896E+05  -0.1416E+05  -0.1078E+05   -8347.       0.9869E+06   0.3990E+06   0.2140E+06   0.1343E+06   0.6922E+05   0.4279E+05   0.2883E+05   0.2034E+05   0.1396E+05    6316.        1809.        315.5    
 61      -250         0     30   -0.9879E+05  -0.5798E+05  -0.3824E+05  -0.2677E+05  -0.1942E+05  -0.1447E+05  -0.1100E+05   -8502.       0.9873E+06   0.4003E+06   0.2159E+06   0.1364E+06   0.7093E+05   0.4398E+05   0.2964E+05   0.2088E+05   0.1430E+05    6440.        1832.        317.3    
 62      -238         0     30   -0.1010E+06  -0.5954E+05  -0.3928E+05  -0.2747E+05  -0.1988E+05  -0.1479E+05  -0.1122E+05   -8658.       0.9878E+06   0.4020E+06   0.2182E+06   0.1387E+06   0.7278E+05   0.4524E+05   0.3047E+05   0.2143E+05   0.1465E+05    6564.        1854.        318.9    
 63      -225         0     30   -0.1034E+06  -0.6119E+05  -0.4037E+05  -0.2818E+05  -0.2035E+05  -0.1511E+05  -0.1145E+05   -8813.       0.9885E+06   0.4040E+06   0.2209E+06   0.1414E+06   0.7475E+05   0.4655E+05   0.3133E+05   0.2199E+05   0.1500E+05    6689.        1877.        320.5    
 64      -213         0     30   -0.1059E+06  -0.6291E+05  -0.4147E+05  -0.2889E+05  -0.2083E+05  -0.1543E+05  -0.1167E+05   -8967.       0.9896E+06   0.4066E+06   0.2240E+06   0.1443E+06   0.7683E+05   0.4789E+05   0.3219E+05   0.2256E+05   0.1535E+05    6812.        1898.        321.9    
 65      -200         0     30   -0.1087E+06  -0.6467E+05  -0.4258E+05  -0.2961E+05  -0.2129E+05  -0.1574E+05  -0.1188E+05   -9117.       0.9910E+06   0.4097E+06   0.2275E+06   0.1475E+06   0.7901E+05   0.4926E+05   0.3306E+05   0.2312E+05   0.1569E+05    6933.        1919.        323.1    
 66      -188         0     30   -0.1115E+06  -0.6644E+05  -0.4368E+05  -0.3030E+05  -0.2175E+05  -0.1604E+05  -0.1209E+05   -9261.       0.9929E+06   0.4134E+06   0.2314E+06   0.1510E+06   0.8124E+05   0.5063E+05   0.3392E+05   0.2367E+05   0.1603E+05    7048.        1937.        324.1    
 67      -175         0     30   -0.1145E+06  -0.6820E+05  -0.4474E+05  -0.3097E+05  -0.2218E+05  -0.1633E+05  -0.1228E+05   -9393.       0.9954E+06   0.4178E+06   0.2358E+06   0.1547E+06   0.8349E+05   0.5198E+05   0.3474E+05   0.2420E+05   0.1634E+05    7155.        1953.        324.6    
 68      -163         0     30   -0.1174E+06  -0.6989E+05  -0.4574E+05  -0.3159E+05  -0.2257E+05  -0.1658E+05  -0.1245E+05   -9508.       0.9986E+06   0.4228E+06   0.2404E+06   0.1584E+06   0.8568E+05   0.5325E+05   0.3551E+05   0.2468E+05   0.1663E+05    7250.        1965.        324.5    
 69      -150         0     30   -0.1202E+06  -0.7142E+05  -0.4662E+05  -0.3212E+05  -0.2290E+05  -0.1679E+05  -0.1259E+05   -9598.       0.1003E+07   0.4283E+06   0.2453E+06   0.1622E+06   0.8773E+05   0.5440E+05   0.3619E+05   0.2510E+05   0.1688E+05    7325.        1972.        323.7    
 70      -138         0     30   -0.1227E+06  -0.7272E+05  -0.4732E+05  -0.3252E+05  -0.2314E+05  -0.1694E+05  -0.1268E+05   -9652.       0.1007E+07   0.4342E+06   0.2501E+06   0.1657E+06   0.8951E+05   0.5536E+05   0.3672E+05   0.2541E+05   0.1705E+05    7371.        1972.        322.0    
 71      -125         0     30   -0.1247E+06  -0.7364E+05  -0.4777E+05  -0.3274E+05  -0.2325E+05  -0.1699E+05  -0.1270E+05   -9654.       0.1013E+07   0.4401E+06   0.2545E+06   0.1687E+06   0.9088E+05   0.5601E+05   0.3705E+05   0.2558E+05   0.1713E+05    7377.        1962.        319.1    
 72      -113         0     30   -0.1259E+06  -0.7401E+05  -0.4784E+05  -0.3270E+05  -0.2318E+05  -0.1691E+05  -0.1262E+05   -9584.       0.1019E+07   0.4456E+06   0.2580E+06   0.1708E+06   0.9161E+05   0.5623E+05   0.3707E+05   0.2555E+05   0.1708E+05    7326.        1939.        314.8    
 73      -100         0     30   -0.1260E+06  -0.7363E+05  -0.4739E+05  -0.3231E+05  -0.2285E+05  -0.1665E+05  -0.1241E+05   -9415.       0.1025E+07   0.4497E+06   0.2602E+06   0.1717E+06   0.9145E+05   0.5584E+05   0.3669E+05   0.2522E+05   0.1683E+05    7196.        1898.        308.7    
 74       -88         0     30   -0.1246E+06  -0.7224E+05  -0.4626E+05  -0.3143E+05  -0.2219E+05  -0.1614E+05  -0.1202E+05   -9117.       0.1029E+07   0.4517E+06   0.2602E+06   0.1707E+06   0.9009E+05   0.5466E+05   0.3576E+05   0.2452E+05   0.1632E+05    6964.        1835.        300.7    
 75       -75         0     30   -0.1213E+06  -0.6962E+05  -0.4430E+05  -0.2998E+05  -0.2112E+05  -0.1535E+05  -0.1142E+05   -8665.       0.1031E+07   0.4506E+06   0.2574E+06   0.1675E+06   0.8726E+05   0.5250E+05   0.3417E+05   0.2334E+05   0.1551E+05    6607.        1748.        290.6    
 76       -63         0     30   -0.1160E+06  -0.6563E+05  -0.4141E+05  -0.2790E+05  -0.1960E+05  -0.1423E+05  -0.1059E+05   -8045.       0.1030E+07   0.4454E+06   0.2514E+06   0.1617E+06   0.8279E+05   0.4925E+05   0.3183E+05   0.2166E+05   0.1436E+05    6115.        1634.        278.7    
 77       -50         0     30   -0.1086E+06  -0.6039E+05  -0.3769E+05  -0.2524E+05  -0.1768E+05  -0.1283E+05   -9561.       -7277.       0.1024E+07   0.4362E+06   0.2421E+06   0.1535E+06   0.7680E+05   0.4501E+05   0.2882E+05   0.1950E+05   0.1289E+05    5503.        1499.        265.5    
 78       -38         0     30   -0.1001E+06  -0.5442E+05  -0.3350E+05  -0.2226E+05  -0.1554E+05  -0.1127E+05   -8421.       -6435.       0.1014E+07   0.4239E+06   0.2307E+06   0.1437E+06   0.6990E+05   0.4020E+05   0.2544E+05   0.1709E+05   0.1126E+05    4830.        1355.        252.4    
 79       -25         0     30   -0.9181E+05  -0.4871E+05  -0.2951E+05  -0.1943E+05  -0.1351E+05   -9810.       -7352.       -5647.       0.1003E+07   0.4110E+06   0.2192E+06   0.1340E+06   0.6325E+05   0.3560E+05   0.2221E+05   0.1480E+05    9723.        4199.        1223.        240.9    
 80       -13         0     30   -0.8570E+05  -0.4451E+05  -0.2659E+05  -0.1737E+05  -0.1204E+05   -8747.       -6577.       -5078.       0.9935E+06   0.4011E+06   0.2106E+06   0.1268E+06   0.5835E+05   0.3222E+05   0.1986E+05   0.1313E+05    8602.        3742.        1128.        232.9    
 81         0         0     30   -0.8344E+05  -0.4296E+05  -0.2551E+05  -0.1661E+05  -0.1150E+05   -8356.       -6292.       -4869.       0.9900E+06   0.3974E+06   0.2074E+06   0.1242E+06   0.5654E+05   0.3098E+05   0.1899E+05   0.1252E+05    8189.        3574.        1094.        230.1    
 82        13         0     30   -0.8570E+05  -0.4451E+05  -0.2659E+05  -0.1737E+05  -0.1204E+05   -8747.       -6577.       -5078.       0.9935E+06   0.4011E+06   0.2106E+06   0.1268E+06   0.5835E+05   0.3222E+05   0.1986E+05   0.1313E+05    8602.        3742.        1128.        232.9    
 83        25         0     30   -0.9181E+05  -0.4871E+05  -0.2951E+05  -0.1943E+05  -0.1351E+05   -9810.       -7352.       -5647.       0.1003E+07   0.4110E+06   0.2192E+06   0.1340E+06   0.6325E+05   0.3560E+05   0.2221E+05   0.1480E+05    9723.        4199.        1223.        240.9    
 84        38         0     30   -0.1001E+06  -0.5442E+05  -0.3350E+05  -0.2226E+05  -0.1554E+05  -0.1127E+05   -8421.       -6435.       0.1014E+07   0.4239E+06   0.2307E+06   0.1437E+06   0.6990E+05   0.4020E+05   0.2544E+05   0.1709E+05   0.1126E+05    4830.        1355.        252.4    
 85        50         0     30   -0.1086E+06  -0.6039E+05  -0.3769E+05  -0.2524E+05  -0.1768E+05  -0.1283E+05   -9561.       -7277.       0.1024E+07   0.4362E+06   0.2421E+06   0.1535E+06   0.7680E+05   0.4501E+05   0.2882E+05   0.1950E+05   0.1289E+05    5503.        1499.        265.5    
 86        63         0     30   -0.1160E+06  -0.6563E+05  -0.4141E+05  -0.2790E+05  -0.1960E+05  -0.1423E+05  -0.1059E+05   -8045.       0.1030E+07   0.4454E+06   0.2514E+06   0.1617E+06   0.8279E+05   0.4925E+05   0.3183E+05   0.2166E+05   0.1436E+05    6115.        1634.        278.7    
 87        75         0     30   -0.1213E+06  -0.6962E+05  -0.4430E+05  -0.2998E+05  -0.2112E+05  -0.1535E+05  -0.1142E+05   -8665.       0.1031E+07   0.4506E+06   0.2574E+06   0.1675E+06   0.8726E+05   0.5250E+05   0.3417E+05   0.2334E+05   0.1551E+05    6607.        1748.        290.6    
 88        88         0     30   -0.1246E+06  -0.7224E+05  -0.4626E+05  -0.3143E+05  -0.2219E+05  -0.1614E+05  -0.1202E+05   -9117.       0.1029E+07   0.4517E+06   0.2602E+06   0.1707E+06   0.9009E+05   0.5466E+05   0.3576E+05   0.2452E+05   0.1632E+05    6964.        1835.        300.7    
 89       100         0     30   -0.1260E+06  -0.7363E+05  -0.4739E+05  -0.3231E+05  -0.2285E+05  -0.1665E+05  -0.1241E+05   -9415.       0.1025E+07   0.4497E+06   0.2602E+06   0.1717E+06   0.9145E+05   0.5584E+05   0.3669E+05   0.2522E+05   0.1683E+05    7196.        1898.        308.7    
 90       113         0     30   -0.1259E+06  -0.7401E+05  -0.4784E+05  -0.3270E+05  -0.2318E+05  -0.1691E+05  -0.1262E+05   -9584.       0.1019E+07   0.4456E+06   0.2580E+06   0.1708E+06   0.9161E+05   0.5623E+05   0.3707E+05   0.2555E+05   0.1708E+05    7326.        1939.        314.8    
 91       125         0     30   -0.1247E+06  -0.7364E+05  -0.4777E+05  -0.3274E+05  -0.2325E+05  -0.1699E+05  -0.1270E+05   -9654.       0.1013E+07   0.4401E+06   0.2545E+06   0.1687E+06   0.9088E+05   0.5601E+05   0.3705E+05   0.2558E+05   0.1713E+05    7377.        1962.        319.1    
 92       138         0     30   -0.1227E+06  -0.7272E+05  -0.4732E+05  -0.3252E+05  -0.2314E+05  -0.1694E+05  -0.1268E+05   -9652.       0.1007E+07   0.4342E+06   0.2501E+06   0.1657E+06   0.8951E+05   0.5536E+05   0.3672E+05   0.2541E+05   0.1705E+05    7371.        1972.        322.0    
 93       150         0     30   -0.1202E+06  -0.7142E+05  -0.4662E+05  -0.3212E+05  -0.2290E+05  -0.1679E+05  -0.1259E+05   -9598.       0.1003E+07   0.4283E+06   0.2453E+06   0.1622E+06   0.8773E+05   0.5440E+05   0.3619E+05   0.2510E+05   0.1688E+05    7325.        1972.        323.7    
 94       163         0     30   -0.1174E+06  -0.6989E+05  -0.4574E+05  -0.3159E+05  -0.2257E+05  -0.1658E+05  -0.1245E+05   -9508.       0.9986E+06   0.4228E+06   0.2404E+06   0.1584E+06   0.8568E+05   0.5325E+05   0.3551E+05   0.2468E+05   0.1663E+05    7250.        1965.        324.5    
 95       175         0     30   -0.1145E+06  -0.6820E+05  -0.4474E+05  -0.3097E+05  -0.2218E+05  -0.1633E+05  -0.1228E+05   -9393.       0.9954E+06   0.4178E+06   0.2358E+06   0.1547E+06   0.8349E+05   0.5198E+05   0.3474E+05   0.2420E+05   0.1634E+05    7155.        1953.        324.6    
 96       188         0     30   -0.1115E+06  -0.6644E+05  -0.4368E+05  -0.3030E+05  -0.2175E+05  -0.1604E+05  -0.1209E+05   -9261.       0.9929E+06   0.4134E+06   0.2314E+06   0.1510E+06   0.8124E+05   0.5063E+05   0.3392E+05   0.2367E+05   0.1603E+05    7048.        1937.        324.1    
 97       200         0     30   -0.1087E+06  -0.6467E+05  -0.4258E+05  -0.2961E+05  -0.2129E+05  -0.1574E+05  -0.1188E+05   -9117.       0.9910E+06   0.4097E+06   0.2275E+06   0.1475E+06   0.7901E+05   0.4926E+05   0.3306E+05   0.2312E+05   0.1569E+05    6933.        1919.        323.1    
 98       213         0     30   -0.1059E+06  -0.6291E+05  -0.4147E+05  -0.2889E+05  -0.2083E+05  -0.1543E+05  -0.1167E+05   -8967.       0.9896E+06   0.4066E+06   0.2240E+06   0.1443E+06   0.7683E+05   0.4789E+05   0.3219E+05   0.2256E+05   0.1535E+05    6812.        1898.        321.9    
