
  ------------------------------------------------------------------------------
  | Program:  LeroiAir                                
  | Version:  5.5.5                                   
  | Date:     06 September, 2018                      
  |
  | Authors:  CSIRO Electromagnetic Modelling Group   
  |           Art Raiche, Fred Sugeng and Glenn Wilson
  | Project:  AMIRA P223F                             
  |
  | Compiler: GCC version 10.1.0
  | Options:  -march=broadwell -mmmx -mno-3dnow -msse -msse2 -msse3 -mssse3 -mno-sse4a -mcx16 -msahf -mmovbe -maes -mno-sha -mpclmul -mpopcnt -mabm -mno-lwp -mfma -mno-fma4 -mno-xop -mbmi -mno-sgx -mbmi2 -mno-pconfig -mno-wbnoinvd -mno-tbm -mavx -mavx2 -msse4.2 -msse4.1 -mlzcnt -mrtm -mhle -mrdrnd -mf16c -mfsgsbase -mrdseed -mprfchw -madx -mfxsr -mxsave -mxsaveopt -mno-avx512f -mno-avx512er -mno-avx512cd -mno-avx512pf -mno-prefetchwt1 -mno-clflushopt -mno-xsavec -mno-xsaves -mno-avx512dq -mno-avx512bw -mno-avx512vl -mno-avx512ifma -mno-avx512vbmi -mno-avx5124fmaps -mno-avx5124vnniw -mno-clwb -mno-mwaitx -mno-clzero -mno-pku -mno-rdpid -mno-gfni -mno-shstk -mno-avx512vbmi2 -mno-avx512vnni -mno-vaes -mno-vpclmulqdq -mno-avx512bitalg -mno-movdiri -mno-movdir64b -mno-waitpkg -mno-cldemote -mno-ptwrite -mno-avx512bf16 -mno-enqcmd -mno-avx512vp2intersect --param=l1-cache-size=32 --param=l1-cache-line-size=64 --param=l2-cache-size=35840 -mtune=broadwell -O3 -fwhole-program -freal-4-real-10 -freal-8-real-10
  |
  | Started:  11/08/2020 at 09:42:22
  ------------------------------------------------------------------------------


 Vertical coplanar broadside Example: 100 ohm m regolith + 1 m thick, 10 S target (modelled as 10 m thick)

  TDFD =  2   DO3D =  1   PRFL =  1    ISTOP = 0

          +------------------------------------------------+
          +  Frequency-Domain Airborne System Information  +
          +------------------------------------------------+

  System orientation = vertical coplanar broadside

  NFRQ =  5;  CMP = 1;  NPPF = 3
  Data will be expressed as ppm 

  Frequencies, Tx Angles and Receiver Offset(s)

     Frequency  TXCLN  TXAZM   ZRX   XRX   YRX   CONFIG
     ---------  -----  -----   ---   ---   ---   ------
  1     100.     90.    90.    0.0   4.0   0.0    VCB
  2     300.     90.    90.    0.0   4.0   0.0    VCB
  3    1000.     90.    90.    0.0   4.0   0.0    VCB
  4    3000.     90.    90.    0.0   4.0   0.0    VCB
  5   10000.     90.    90.    0.0   4.0   0.0    VCB


  NSTAT =       161   SURVEY = 2   BAROMTRC = 1   LINE_TAG = 1

      161 transmitter positions along the flight path

     Line   Stat       East        North       Alt     Bearing
109       346         0     30        0.69        2.04        6.46       16.76       37.50
110       359         0     30        0.69        2.04        6.46       16.76       37.50
111       371         0     30        0.69        2.04        6.46       16.76       37.50
112       384         0     30        0.69        2.04        6.46       16.76       37.50
113       396         0     30        0.69        2.04        6.46       16.76       37.50
114       409         0     30        0.69        2.04        6.46       16.77       37.50
115       421         0     30        0.69        2.04        6.46       16.77       37.50
116       434         0     30        0.69        2.04        6.46       16.77       37.50
117       446         0     30        0.69        2.04        6.46       16.77       37.50
118       459         0     30        0.69        2.04        6.46       16.77       37.50
119       471         0     30        0.69        2.04        6.46       16.77       37.50
120       484         0     30        0.69        2.04        6.46       16.77       37.50
121       496         0     30        0.69        2.04        6.46       16.77       37.50
122       546         0     30        0.69        2.04        6.46       16.77       37.50
123       596         0     30        0.69        2.04        6.46       16.77       37.50
124       646         0     30        0.69        2.04        6.46       16.77       37.50
125       696         0     30        0.69        2.04        6.46       16.78       37.50
126       746         0     30        0.69        2.04        6.46       16.78       37.50
127       796         0     30        0.69        2.04        6.46       16.78       37.50
128       846         0     30        0.69        2.04        6.46       16.78       37.50
129       896         0     30        0.69        2.04        6.46       16.78       37.50
130       946         0     30        0.69        2.04        6.46       16.78       37.50
131       996         0     30        0.69        2.04        6.46       16.78       37.50
132      1046         0     30        0.69        2.04        6.46       16.78       37.50
133      1096         0     30        0.69        2.04        6.46       16.78       37.50
134      1146         0     30        0.69        2.04        6.46       16.78       37.50
135      1196         0     30        0.69        2.04        6.46       16.78       37.50
136      1246         0     30        0.69        2.04        6.46       16.78       37.50
137      1296         0     30        0.69        2.04        6.46       16.78       37.50
138      1346         0     30        0.69        2.04        6.46       16.78       37.50
139      1396         0     30        0.69        2.04        6.46       16.78       37.50
140      1446         0     30        0.69        2.04        6.46       16.78       37.50
141      1496         0     30        0.69        2.04        6.46       16.78       37.50
142      1546         0     30        0.69        2.04        6.46       16.78       37.50
143      1596         0     30        0.69        2.04        6.46       16.78       37.50
144      1646         0     30        0.69        2.04        6.46       16.78       37.50
145      1696         0     30        0.69        2.04        6.46       16.78       37.50
146      1746         0     30        0.69        2.04        6.46       16.78       37.50
147      1796         0     30        0.69        2.04        6.46       16.78       37.50
148      1846         0     30        0.69        2.04        6.46       16.78       37.50
149      1896         0     30        0.69        2.04        6.46       16.78       37.50
150      1946         0     30        0.69        2.04        6.46       16.78       37.50
151      1996         0     30        0.69        2.04        6.46       16.78       37.50
152      2046         0     30        0.69        2.04        6.46       16.78       37.50
153      2096         0     30        0.69        2.04        6.46       16.78       37.50
154      2146         0     30        0.69        2.04        6.46       16.78       37.50
155      2196         0     30        0.69        2.04        6.46       16.78       37.50
156      2246         0     30        0.69        2.04        6.46       16.78       37.50
157      2296         0     30        0.69        2.04        6.46       16.78       37.50
158      2346         0     30        0.69        2.04        6.46       16.78       37.50
159      2396         0     30        0.69        2.04        6.46       16.78       37.50
160      2446         0     30        0.69        2.04        6.46       16.78       37.50
161      2496         0     30        0.69        2.04        6.46       16.78       37.50

  LeroiAir forward model run completed at 09:44:25 on 11/08/2020 using       122.81 secs

